slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  11%|█         | 47/445 [00:03<00:29, 13.37it/s, loss=1.04, lr=0.000297]
train:  11%|█         | 49/445 [00:03<00:29, 13.36it/s, loss=1.04, lr=0.000297]
train:  11%|█         | 49/445 [00:03<00:29, 13.36it/s, loss=1.35, lr=0.000297]
train:  11%|█         | 49/445 [00:03<00:29, 13.36it/s, loss=1.12, lr=0.000297]
train:  11%|█▏        | 51/445 [00:03<00:29, 13.36it/s, loss=1.12, lr=0.000297]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.36it/s, loss=1.06, lr=0.000297]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.36it/s, loss=0.938, lr=0.000297]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.37it/s, loss=0.938, lr=0.000297]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.37it/s, loss=1.19, lr=0.000297] 
train:  12%|█▏        | 53/445 [00:04<00:29, 13.37it/s, loss=1.05, lr=0.000297]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.05, lr=0.000297]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.14, lr=0.000297]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.16, lr=0.000297]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.37it/s, loss=1.16, lr=0.000297]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.37it/s, loss=1.2, lr=0.000297] 
train:  13%|█▎        | 57/445 [00:04<00:29, 13.37it/s, loss=1, lr=0.000297]  
train:  13%|█▎        | 59/445 [00:04<00:28, 13.37it/s, loss=1, lr=0.000297]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.37it/s, loss=1.18, lr=0.000297]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.37it/s, loss=1.14, lr=0.000297]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.37it/s, loss=1.14, lr=0.000297]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.37it/s, loss=1.25, lr=0.000297]
train:  14%|█▎        | 61/445 [00:04<00:28, 13.37it/s, loss=1.29, lr=0.000297]
train:  14%|█▍        | 63/445 [00:04<00:28, 13.37it/s, loss=1.29, lr=0.000297]
train:  14%|█▍        | 63/445 [00:04<00:28, 13.37it/s, loss=1.02, lr=0.000297]
train:  14%|█▍        | 63/445 [00:05<00:28, 13.37it/s, loss=0.99, lr=0.000297]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=0.99, lr=0.000297]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=1.3, lr=0.000297] 
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=1.22, lr=0.000297]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.22, lr=0.000297]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.12, lr=0.000297]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.15, lr=0.000297]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.37it/s, loss=1.15, lr=0.000297]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.37it/s, loss=1.22, lr=0.000297]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.37it/s, loss=0.96, lr=0.000297]
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=0.96, lr=0.000297]
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=1.3, lr=0.000297] 
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=1.17, lr=0.000297]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.37it/s, loss=1.17, lr=0.000297]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.37it/s, loss=1.11, lr=0.000297]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.37it/s, loss=1.12, lr=0.000297]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.37it/s, loss=1.12, lr=0.000297]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.37it/s, loss=1.05, lr=0.000297]
train:  17%|█▋        | 75/445 [00:05<00:27, 13.37it/s, loss=1.4, lr=0.000297] 
train:  17%|█▋        | 77/445 [00:05<00:27, 13.37it/s, loss=1.4, lr=0.000297]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.37it/s, loss=0.908, lr=0.000297]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.37it/s, loss=1.19, lr=0.000297] 
train:  18%|█▊        | 79/445 [00:06<00:27, 13.37it/s, loss=1.19, lr=0.000297]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.37it/s, loss=1.06, lr=0.000297]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.37it/s, loss=1.07, lr=0.000297]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.37it/s, loss=1.07, lr=0.000297]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.37it/s, loss=1.06, lr=0.000297]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.37it/s, loss=1.08, lr=0.000297]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.37it/s, loss=1.08, lr=0.000297]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.37it/s, loss=1.17, lr=0.000297]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.37it/s, loss=1.07, lr=0.000297]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.36it/s, loss=1.07, lr=0.000297]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.36it/s, loss=1.09, lr=0.000297]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.36it/s, loss=1.18, lr=0.000297]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.36it/s, loss=1.18, lr=0.000297]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.36it/s, loss=1.11, lr=0.000297]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.36it/s, loss=1.1, lr=0.000297] 
train:  20%|██        | 89/445 [00:06<00:26, 13.36it/s, loss=1.1, lr=0.000297]
train:  20%|██        | 89/445 [00:06<00:26, 13.36it/s, loss=1.06, lr=0.000297]
train:  20%|██        | 89/445 [00:06<00:26, 13.36it/s, loss=1.24, lr=0.000297]
train:  20%|██        | 91/445 [00:06<00:26, 13.35it/s, loss=1.24, lr=0.000297]
train:  20%|██        | 91/445 [00:07<00:26, 13.35it/s, loss=1.13, lr=0.000297]
train:  20%|██        | 91/445 [00:07<00:26, 13.35it/s, loss=1.1, lr=0.000297] 
train:  21%|██        | 93/445 [00:07<00:26, 13.36it/s, loss=1.1, lr=0.000297]
train:  21%|██        | 93/445 [00:07<00:26, 13.36it/s, loss=1.21, lr=0.000297]
train:  21%|██        | 93/445 [00:07<00:26, 13.36it/s, loss=1.45, lr=0.000297]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.36it/s, loss=1.45, lr=0.000297]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.36it/s, loss=1.03, lr=0.000297]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.36it/s, loss=1.02, lr=0.000297]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1.02, lr=0.000297]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1, lr=0.000297]   
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1.19, lr=0.000297]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.37it/s, loss=1.19, lr=0.000297]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.37it/s, loss=1.14, lr=0.000297]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.37it/s, loss=1.17, lr=0.000297]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.37it/s, loss=1.17, lr=0.000297]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.37it/s, loss=1.05, lr=0.000297]
train:  23%|██▎       | 101/445 [00:07<00:25, 13.37it/s, loss=1.2, lr=0.000297] 
train:  23%|██▎       | 103/445 [00:07<00:25, 13.37it/s, loss=1.2, lr=0.000297]
train:  23%|██▎       | 103/445 [00:07<00:25, 13.37it/s, loss=1.07, lr=0.000297]
train:  23%|██▎       | 103/445 [00:08<00:25, 13.37it/s, loss=1.21, lr=0.000297]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.37it/s, loss=1.21, lr=0.000297]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.37it/s, loss=1.38, lr=0.000297]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.37it/s, loss=0.967, lr=0.000297]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.37it/s, loss=0.967, lr=0.000297]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.37it/s, loss=1.28, lr=0.000297] 
train:  24%|██▍       | 107/445 [00:08<00:25, 13.37it/s, loss=0.782, lr=0.000297]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.37it/s, loss=0.782, lr=0.000297]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.37it/s, loss=1.18, lr=0.000297] 
train:  24%|██▍       | 109/445 [00:08<00:25, 13.37it/s, loss=1.17, lr=0.000297]
train:  25%|██▍       | 111/445 [00:08<00:24, 13.37it/s, loss=1.17, lr=0.000297]
train:  25%|██▍       | 111/445 [00:08<00:24, 13.37it/s, loss=1.13, lr=0.000297]
train:  25%|██▍       | 111/445 [00:08<00:24, 13.37it/s, loss=1, lr=0.000297]   
train:  25%|██▌       | 113/445 [00:08<00:24, 13.37it/s, loss=1, lr=0.000297]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.37it/s, loss=1.1, lr=0.000297]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.37it/s, loss=1.26, lr=0.000297]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.37it/s, loss=1.26, lr=0.000297]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.37it/s, loss=0.998, lr=0.000297]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.37it/s, loss=1.07, lr=0.000297] 
train:  26%|██▋       | 117/445 [00:08<00:24, 13.37it/s, loss=1.07, lr=0.000297]
train:  26%|██▋       | 117/445 [00:08<00:24, 13.37it/s, loss=1.15, lr=0.000297]
train:  26%|██▋       | 117/445 [00:09<00:24, 13.37it/s, loss=1.1, lr=0.000297] 
train:  27%|██▋       | 119/445 [00:09<00:24, 13.37it/s, loss=1.1, lr=0.000297]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.37it/s, loss=1.17, lr=0.000297]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.37it/s, loss=1.3, lr=0.000297] 
train:  27%|██▋       | 121/445 [00:09<00:24, 13.37it/s, loss=1.3, lr=0.000297]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.37it/s, loss=0.979, lr=0.000297]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.37it/s, loss=0.909, lr=0.000297]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.37it/s, loss=0.909, lr=0.000297]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.37it/s, loss=0.81, lr=0.000297] 
train:  28%|██▊       | 123/445 [00:09<00:24, 13.37it/s, loss=1.05, lr=0.000297]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.37it/s, loss=1.05, lr=0.000297]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.37it/s, loss=1.09, lr=0.000297]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.37it/s, loss=1.06, lr=0.000297]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.37it/s, loss=1.06, lr=0.000297]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.37it/s, loss=1.09, lr=0.000297]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.37it/s, loss=1.1, lr=0.000297] 
train:  29%|██▉       | 129/445 [00:09<00:23, 13.37it/s, loss=1.1, lr=0.000297]
train:  29%|██▉       | 129/445 [00:09<00:23, 13.37it/s, loss=1.3, lr=0.000297]
train:  29%|██▉       | 129/445 [00:09<00:23, 13.37it/s, loss=0.989, lr=0.000297]
train:  29%|██▉       | 131/445 [00:09<00:23, 13.37it/s, loss=0.989, lr=0.000297]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.37it/s, loss=1.23, lr=0.000297] 
train:  29%|██▉       | 131/445 [00:10<00:23, 13.37it/s, loss=1.13, lr=0.000297]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.13, lr=0.000297]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.17, lr=0.000297]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.1, lr=0.000297] 
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.1, lr=0.000297]
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.18, lr=0.000297]
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.02, lr=0.000297]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.02, lr=0.000297]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.14, lr=0.000297]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.23, lr=0.000297]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=1.23, lr=0.000297]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=1.26, lr=0.000297]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=1.33, lr=0.000297]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.37it/s, loss=1.33, lr=0.000297]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.37it/s, loss=1.06, lr=0.000297]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.37it/s, loss=1.27, lr=0.000297]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.37it/s, loss=1.27, lr=0.000297]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.37it/s, loss=1.56, lr=0.000297]
train:  32%|███▏      | 143/445 [00:11<00:22, 13.37it/s, loss=1.11, lr=0.000297]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.37it/s, loss=1.11, lr=0.000297]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.37it/s, loss=1.21, lr=0.000297]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.37it/s, loss=1.06, lr=0.000297]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.37it/s, loss=1.06, lr=0.000297]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.37it/s, loss=1.26, lr=0.000297]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.37it/s, loss=1.1, lr=0.000297] 
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.1, lr=0.000297]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.1, lr=0.000297]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.37it/s, loss=1.12, lr=0.000297]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=1.12, lr=0.000297]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=0.988, lr=0.000297]
train:  34%|███▍      | 151/445 [00:11<00:21, 13.37it/s, loss=0.986, lr=0.000297]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.37it/s, loss=0.986, lr=0.000297]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.37it/s, loss=1.02, lr=0.000297] 
train:  34%|███▍      | 153/445 [00:11<00:21, 13.37it/s, loss=1.25, lr=0.000297]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.37it/s, loss=1.25, lr=0.000297]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.37it/s, loss=1.04, lr=0.000297]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.37it/s, loss=1.02, lr=0.000297]
train:  35%|███▌      | 157/445 [00:11<00:21, 13.36it/s, loss=1.02, lr=0.000297]
train:  35%|███▌      | 157/445 [00:11<00:21, 13.36it/s, loss=1.07, lr=0.000297]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.36it/s, loss=1.27, lr=0.000297]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=1.27, lr=0.000297]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=0.989, lr=0.000297]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.37it/s, loss=1.03, lr=0.000297] 
train:  36%|███▌      | 161/445 [00:12<00:21, 13.37it/s, loss=1.03, lr=0.000297]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.37it/s, loss=0.995, lr=0.000297]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.37it/s, loss=1.35, lr=0.000297] 
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.35, lr=0.000297]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.12, lr=0.000297]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.37it/s, loss=1.31, lr=0.000297]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.31, lr=0.000297]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.1, lr=0.000297] 
train:  37%|███▋      | 165/445 [00:12<00:20, 13.36it/s, loss=1.07, lr=0.000297]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=1.07, lr=0.000297]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=1.09, lr=0.000297]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=1.18, lr=0.000297]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=1.18, lr=0.000297]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=1.2, lr=0.000297] 
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=0.994, lr=0.000297]
train:  38%|███▊      | 171/445 [00:12<00:20, 13.35it/s, loss=0.994, lr=0.000297]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=0.969, lr=0.000297]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=0.972, lr=0.000297]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=0.972, lr=0.000297]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=0.987, lr=0.000297]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.36it/s, loss=1.15, lr=0.000297] 
train:  39%|███▉      | 175/445 [00:13<00:20, 13.36it/s, loss=1.15, lr=0.000297]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.36it/s, loss=1.21, lr=0.000297]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.36it/s, loss=1.39, lr=0.000297]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.36it/s, loss=1.39, lr=0.000297]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.36it/s, loss=0.956, lr=0.000297]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.36it/s, loss=1.06, lr=0.000297] 
train:  40%|████      | 179/445 [00:13<00:19, 13.37it/s, loss=1.06, lr=0.000297]
train:  40%|████      | 179/445 [00:13<00:19, 13.37it/s, loss=1.14, lr=0.000297]
train:  40%|████      | 179/445 [00:13<00:19, 13.37it/s, loss=1.11, lr=0.000297]
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=1.11, lr=0.000297]
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=0.94, lr=0.000297]
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=1.31, lr=0.000297]
train:  41%|████      | 183/445 [00:13<00:19, 13.33it/s, loss=1.31, lr=0.000297]
train:  41%|████      | 183/445 [00:13<00:19, 13.33it/s, loss=1.12, lr=0.000297]
train:  41%|████      | 183/445 [00:14<00:19, 13.33it/s, loss=1.27, lr=0.000297]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.31it/s, loss=1.27, lr=0.000297]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.31it/s, loss=0.949, lr=0.000297]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.31it/s, loss=1.22, lr=0.000297] 
train:  42%|████▏     | 187/445 [00:14<00:19, 13.31it/s, loss=1.22, lr=0.000297]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.31it/s, loss=1.18, lr=0.000297]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.31it/s, loss=0.968, lr=0.000297]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.30it/s, loss=0.968, lr=0.000297]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.30it/s, loss=1.34, lr=0.000297] 
train:  42%|████▏     | 189/445 [00:14<00:19, 13.30it/s, loss=1.15, lr=0.000297]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.31it/s, loss=1.15, lr=0.000297]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.31it/s, loss=1.1, lr=0.000297] 
train:  43%|████▎     | 191/445 [00:14<00:19, 13.31it/s, loss=1.06, lr=0.000297]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.30it/s, loss=1.06, lr=0.000297]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.30it/s, loss=0.977, lr=0.000297]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.30it/s, loss=1.15, lr=0.000297] 
train:  44%|████▍     | 195/445 [00:14<00:18, 13.30it/s, loss=1.15, lr=0.000297]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.30it/s, loss=1.18, lr=0.000297]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.30it/s, loss=1.28, lr=0.000297]
train:  44%|████▍     | 197/445 [00:14<00:18, 13.31it/s, loss=1.28, lr=0.000297]
train:  44%|████▍     | 197/445 [00:14<00:18, 13.31it/s, loss=1.1, lr=0.000297] 
train:  44%|████▍     | 197/445 [00:15<00:18, 13.31it/s, loss=1.21, lr=0.000297]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.31it/s, loss=1.21, lr=0.000297]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.31it/s, loss=1.01, lr=0.000297]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.31it/s, loss=0.926, lr=0.000297]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.31it/s, loss=0.926, lr=0.000297]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.31it/s, loss=1.28, lr=0.000297] 
train:  45%|████▌     | 201/445 [00:15<00:18, 13.31it/s, loss=1.36, lr=0.000297]
